species,n,aspectRatio_mean,aspectRatio_sd,aspectRatio_min,aspectRatio_max,obs
Abramis brama,4,1.735,0.624473111243924,1.15,2.61,
Acanthocybium solandri,1,5.62,NA,5.62,5.62,
Alepes djedaba,7,2.96,0.586884429281723,2.08,3.81,
Alepes kleinii,3,2.50666666666667,0.681493458026805,2.05,3.29,
Alestes baremoze,1,3.14,NA,3.14,3.14,
Alosa immaculata,1,2.54,NA,2.54,2.54,
Amblygaster sirm,2,1.41,0.141421356237309,1.31,1.51,
Amblyraja radiata,NA,0,NA,0,0,no caudal fin? (from FishBase)
Amphiprion melanopus,1,0.98,NA,0.98,0.98,
Amphiprion tricinctus,1,1.17,NA,1.17,1.17,
Anchoa mitchilli,1,3.39,NA,3.39,3.39,
Anguilla anguilla,1,0,NA,0,0,
Anodontostoma chacunda,1,2.73,NA,2.73,2.73,
Aphia minuta,1,1.08,NA,1.08,1.08,
Aprion virescens,2,3.225,1.27986327394765,2.32,4.13,
Archosargus rhomboidalis,1,2.35,NA,2.35,2.35,
Argentina silus,2,1.695,0.304055915910215,1.48,1.91,
Argentina sphyraena,2,1.695,0.304055915910215,1.48,1.91,assumed to be the same as Argentina silus
Argyrops spinifer,2,2.56,0.480832611206852,2.22,2.9,
Argyrosomus regius,1,1.15,NA,1.15,1.15,
Ariomma indicum,1,2.72,NA,2.72,2.72,
Atule mate,4,3.6425,0.577314183670094,2.82,4.15,
Auxis rochei,2,5.475,0.756604255869605,4.94,6.01,
Auxis thazard,3,5.8,0.931826164045634,5.11,6.86,
Bairdiella chrysoura,1,1.56,NA,1.56,1.56,
Balistes capriscus,3,1.60333333333333,0.535754919093921,0.99,1.98,
Balistes punctatus,1,2.18,NA,2.18,2.18,
Balistes vetula,2,2.785,0.685893577750951,2.3,3.27,
Barbonymus collingwoodii,1,1.6,NA,1.6,1.6,
Bellator gymnostethus,1,1.31,NA,1.31,1.31,
Beryx decadactylus,2,2.27,0.636396103067893,1.82,2.72,
Beryx splendens,2,3.265,0.926309883354377,2.61,3.92,
Boops boops,1,0.97,NA,0.97,0.97,
Boreogadus saida,2,1.355,0.502045814642449,1,1.71,
Brachydeuterus auritus,1,2.59,NA,2.59,2.59,
Branchiostegus auratus,1,1.84,NA,1.84,1.84,
Branchiostegus japonicus,2,1.43,0.0424264068711929,1.4,1.46,
Brevoortia tyrannus,1,2.03,NA,2.03,2.03,
Brosme brosme,1,1.3,NA,1.3,1.3,
Brycinus macrolepidotus,1,1.29,NA,1.29,1.29,
Brycinus nurse,1,2.62,NA,2.62,2.62,
Buglossidium luteum,1,0.91,NA,0.91,0.91,
Calamus nodosus,1,3.7,NA,3.7,3.7,
Calotomus spinidens,1,1.11,NA,1.11,1.11,
Carangoides chrysophrys,1,4.52,NA,4.52,4.52,
Carangoides equula,3,3.92333333333333,1.2308669031757,2.52,4.82,
Carangoides ferdau,2,3.64,0.565685424949238,3.24,4.04,
Carangoides malabaricus,1,3.31,NA,3.31,3.31,
Caranx crysos,1,3.36,NA,3.36,3.36,
Caranx hippos,1,3.41,NA,3.41,3.41,
Caranx ignobilis,1,3.48,NA,3.48,3.48,
Caranx lugubris,1,6.26,NA,6.26,6.26,
Caranx rhonchus,1,3.68,NA,3.68,3.68,
Caranx ruber,1,4.23,NA,4.23,4.23,
Carassius auratus,3,1.94666666666667,0.0513160143944689,1.89,1.99,
Carassius gibelio,1,1.61,NA,1.61,1.61,
Carcharhinus falciformis,2,2.025,0.601040764008565,1.6,2.45,
Carcharhinus longimanus,2,2.47,0.0282842712474619,2.45,2.49,
Carcharhinus obscurus,2,3.365,1.36471608769004,2.4,4.33,
Carcharhinus plumbeus,2,3.18,0.466690475583121,2.85,3.51,
Carcharhinus signatus,1,1.64,NA,1.64,1.64,
Carcharodon carcharias,2,3.485,0.332340187157677,3.25,3.72,
Cephalopholis fulva,3,1.29333333333333,0.183393929379719,1.15,1.5,
Cephalopholis taeniops,2,1.275,0.544472221513641,0.89,1.66,
Cetengraulis edentulus,1,1.86,NA,1.86,1.86,
Cetengraulis mysticetus,1,1.55,NA,1.55,1.55,
Channa gachua,1,0.52,NA,0.52,0.52,
Channa punctata,1,0.52,NA,0.52,0.52,assumed to be the same as Channa gachua
Cheilinus trilobatus,1,1.52,NA,1.52,1.52,
Cheilotrema saturnum,1,1.56,NA,1.56,1.56,
Cheimerius nufar,1,2.09,NA,2.09,2.09,
Chelidonichthys cuculus,1,2.4,NA,2.4,2.4,
Chelidonichthys lastoviza,1,0.96,NA,0.96,0.96,
